X,Y,OBJECTID,fcode,descripci,Nam,DIRECCION,TIPO,icon_url
-79.1305831976528,-0.045622428315489,"1",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Miguel de Cervantes,RCTO. LA MARIANITA VIA QUININDE KM. 24+16+7,ESCUELA,./0.png
-79.207083086493,-0.081030746181314,"2",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Mariano Suarez Veintimilla,RCTO. EL CRISTA KM. 24+2+6+2,ESCUELA,./0.png
-79.1782992683427,-0.049011489638424,"3",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Alfonso Moscoso,COOP. CRISTÓBAL COLON-QUININDE KM. 4+16,ESCUELA/JARDIN,./0.png
-79.1760384952477,-0.082248868841308,"4",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Carlos Bolívar Sevilla,RCTO. AUTENTICOS CAMPESINOS,ESCUELA,./0.png
-79.3094110920901,-0.640236187132512,"5",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",8 de Noviembre,,ESCUELA,./0.png
-79.2017875671152,-0.065879925055437,"6",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Julío Zaldumbide,RCTO. EL DESCANSO VIA QUININDE KM. 24+2,ESCUELA,./0.png
-79.2047890606771,-0.091316483513404,"7",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Huancavilca,RCTO.CUATRO DE FEBRERO VIA QUININDE KM. 24,ESCUELA,./0.png
-79.2816049736037,-0.084951985078825,"8",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Vicente Rocafuerte,COMUNA VALLE HEMOSO VIA QUININDE KM. 24+2,ESCUELA/JARDIN,./0.png
-79.3180928418096,-0.088607131063399,"9",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Pierre Hitti,HDA. LA TARRAGONA VIA QUININDE KM. 29,ESCUELA,./0.png
-79.2506783786927,-0.071729621324448,"10",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Dolores Sucre,RCTO. VALLE HERMOSO-LA DOLOROSA-QUININDE,ESCUELA,./0.png
-79.3021546376896,-0.135143295930859,"11",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Roberth Kennedy,RCTO. LA ASUNCIÓN VIA QUININDE KM. 24+4,ESCUELA/JARDIN,./0.png
-79.2786100801592,-0.10776550084288,"12",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Coronel Juan Manuel Lasso,LA PRIMAVERA VIA QUININDE KM. 24,ESCUELA/JARDIN,./0.png
-79.2084439695219,-0.038058516945436,"13",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Rodrigo de Triana,RCTO. BELLA ESPERANZA-QUININDE KM. 24+11,ESCUELA,./0.png
-79.1376821251731,-0.031927060656204,"14",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Manuel de Aascazubi,RCTO. SAN VICENTE VIA QUININDE KM.24+21,ESCUELA,./0.png
-79.2574309638843,-0.117686921398347,"15",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Cesar Silva,RCTO. PAMBILANDIA VIA QUININDE KM. 21,ESCUELA/JARDIN,./0.png
-79.2665129585592,-0.041261430233854,"16",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Cesar Borja Lavayen,COOP. RÍO DE ORO-CHIGUILPE-QUININDE KM. 26,ESCUELA,./0.png
-79.2402138288959,-0.013631446021732,"17",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Luis Alfonso Verdesoto Salgado,RCTO. EL RECREO-EL RECREO QUININDE KM. 2,ESCUELA,./0.png
-79.2220341329594,-0.016702616565471,"18",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Rafael Alberto Calvache Molina,RCTO. MIRADOR DE LA SELVA VIA QUININDE KM. 24,ESCUELA,./0.png
-79.2670280097317,-0.005887089194336,"19",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Monte de Los Olivos,RCTO. RÍO ZABALO-QUININDE KM. 24+15,ESCUELA,./0.png
-79.3218649451521,-0.04089511215429,"20",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Nuevo Rocafuerte,KM 7 A FLOR DEL VALLE. RCTO. 35,ESCUELA,./0.png
-79.295779419339,-0.01881312526447,"21",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Francisco Huerta Rendon,,ESCUELA,./0.png
-79.2222277857361,-0.054480611390475,"22",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Juan Benigno Vela,KM. 10 VÍA VALLE HERMOSO LOS BANCOS,ESCUELA/JARDIN,./0.png
-79.2083519289039,-0.006254886301071,"23",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Luis Antonío Aguilar,9 DE OCUTUBRE,ESCUELA/JARDIN,./0.png
-79.2839493335879,0.010457145663889,"24",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Dr. Gonzálo Córdova (Cerrada),9.7 KM A LA VIA CALACALÍ KM 194  LA INDEPENDENCIA. RCTO. UNIÓN GAN,ESCUELA,./0.png
-79.1072344306168,-0.08842917812101,"25",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Corsino Durán,STA. ROSA DEL MULAUTE VIA QUITO,ESCUELA/JARDIN,./0.png
-78.8077218472237,-0.312869649268332,"26",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Santa Maria de Chitoa,RCTO. CHITOA VIA STO. DOMINGO KM. 4,ESCUELA,./0.png
-78.8537298727992,-0.347939923061688,"27",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Sixto Maria Durán,RCTO. LA ESPERIE VIA STO. DOMINGO KM. 58,ESCUELA,./0.png
-79.1891418801844,-0.599128192211132,"28",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",José Vargas Vallejo,RCTO. SAN FCO. DE ASIS,ESCUELA,./0.png
-79.1222527079386,-0.53115177281197,"29",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Dociteo Romero Pereira,RCTO. BLANCO VIA QUEVEDO KM. 7+60,ESCUELA,./0.png
-79.258079032674,-0.619398188779564,"30",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Corina Parral de Velasco Ibarra,COOP. AGRICOLA 14 DE ENERO,ESCUELA,./0.png
-79.2897820539045,-0.642514080259017,"31",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Juan Francisco Rubío,RCTO. MONTE CARMELO VIA QUEVEDO KM. 45+2,ESCUELA,./0.png
-79.3476659661595,-0.687256399239667,"32",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jesus Omar Bermello Correa,RCTO. LA ANGOSTURA VIA QUEVEDO,ESCUELA,./0.png
-79.2122121218211,-0.618876408228021,"33",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Unión Lojana,RCTO.UNIÓN LOJA0NA VIA QUEVEDO KM. 45+25,ESCUELA/JARDIN,./0.png
-79.3147560184987,-0.613583671323716,"34",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Luis Cadena,COOP. FLOR DE LOS RÍOS VÍA QUEVEDO KM. 4,ESCUELA,./0.png
-79.3498087464163,-0.668116941338112,"35",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Republica de Noruega,RCTO. POZA HONDA,ESCUELA/JARDIN,./0.png
-79.4612692509886,-0.551888121506573,"36",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jorge Reyes,RCTO. COOP. 12 DE OCTUBRE KM 52+15,ESCUELA,./0.png
-79.1585928757184,-0.255806383503982,"37",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Dr. Benjamin Carríon,COOP. ABDÓN CALDERON,ESCUELA/JARDIN,./0.png
-79.1531665437699,-0.263473706681099,"38",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Manuel Elicío Flor,BARRÍO LIBERTADORES,ESCUELA,./0.png
-79.1838155161635,-0.251912583883377,"39",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Republica de Corea,AV. ABRAHAM CALAZACÓN # 436 Y SANTA ROSA,ESCUELA,./0.png
-79.1838155161635,-0.251912583883377,"40",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Luis Antonío Vargas Yépez,COOP. LAS PALMAS,ESCUELA,./0.png
-79.183861243074,-0.245953426744242,"41",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Maria Eugenia Duran Villalobos,"AV. ABRAHAM CALAZACON, LOS ROSALES III ETAPA",ESCUELA/JARDIN,./0.png
-79.1855840821532,-0.258658720059465,"42",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",OEA,AV. JUAN MONTALVO # 350,ESCUELA,./0.png
-79.1855840821532,-0.258658720059465,"43",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Cesar Davila Andrade,,ESCUELA,./0.png
-79.1855840821532,-0.258658720059465,"44",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Alejandro Montesdeoca,,ESCUELA,./0.png
-79.18922027678,-0.269989825799283,"45",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Ciudad de La habana,COOPERATIVA VENCEREMOS,ESCUELA/JARDIN,./0.png
-79.1730357953163,-0.259036699855856,"46",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Une,COOP. LIBERACÍÓN POPULAR CALLE LA NI¥A Y MANUELITA SAENZ,ESCUELA,./0.png
-79.1730357953163,-0.259036699855856,"47",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Juan León Mera,COOP. LIBERACÍÓN POLPULAR. CALLE MANUELITA SAENZ Y LA NI¥A,ESCUELA/JARDIN,./0.png
-79.1712908810717,-0.245621798935129,"48",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",30 de Julío,COOP. 30 DE JULÍO,ESCUELA,./0.png
-79.1709513162326,-0.245932486368653,"49",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Ing. Cadmo Zambrano,COOP. 30 DE JULÍO,ESCUELA/JARDIN,./0.png
-79.1741602968644,-0.246720722337149,"50",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Instituto Fe y Alegria,SANTO DOMINGO,ESCUELA/JARDIN,./0.png
-79.1741602968644,-0.246720722337149,"51",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",s/n,,ESCUELA,./0.png
-79.1441392749778,-0.265081926959413,"52",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Lucío Tarquino,SANTO DOMINGO,ESCUELA/JARDIN,./0.png
-79.363016921079,-0.082025419313157,"53",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Ciudad de Madrid,LA CONCORDIA,ESCUELA,./0.png
-79.1952443017135,-0.226847557691647,"54",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Miguel Jijon,,ESCUELA,./0.png
-79.1807637712134,-0.235282590810544,"55",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Fernando horacío Chavez Reyes,,ESCUELA,./0.png
-79.1943719097778,-0.235600868643785,"56",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Carmen America Neira Lopez,ENTRADA A LA BENGALA JUNTO AL PORTON,ESCUELA,./0.png
-79.1864229307985,-0.232751362786462,"57",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Franklin Venegas,COOP. ERNESTO CHE GUEVARA,JARDIN,./0.png
-79.1717992213037,-0.23737931161448,"58",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Unidad Educativa Kasama,CALLE JULÍO CESAR BERMEO,ESCUELA/JARDIN,./0.png
-79.3052157228467,-0.162065500946413,"59",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",(S/n) Kasama,KM 19,ESCUELA/JARDIN,./0.png
-79.3634916903775,-0.110051550223469,"60",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Nicolas Clemente Peña,VIA COLORADOS DEL BUA,ESCUELA,./0.png
-79.3384365565162,-0.134440430713123,"61",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",José Luis Riofrío,KM. 25 VIA COLORADOS DEL BUA,ESCUELA,./0.png
-79.2066208242005,-0.25818246012559,"62",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Divina Luz,BY PASS CHONE QUEVEDO,ESCUELA,./0.png
-79.2039058757685,-0.273835225077628,"63",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Paraiso Infantil,,JARDIN,./0.png
-79.2127797627943,-0.278855359597919,"64",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Manitas Traviesas,,JARDIN,./0.png
-79.2174218194449,-0.291063988566288,"65",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Nueva Aurora,,JARDIN,./0.png
-79.205799192844,-0.286784866417591,"66",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Patria Nueva,,JARDIN,./0.png
-79.205799192844,-0.286784866417591,"67",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",31 de Octubre,VIA QUEVEDO KM. 5,ESCUELA,./0.png
-79.2105891721211,-0.271295185054899,"68",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Las Estrellitas,,JARDIN,./0.png
-79.1860209143458,-0.280940112567619,"69",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Daniel El Travieso,BARRÍO JESUS DEL GRAN PODER,JARDIN,./0.png
-79.1781366310688,-0.266515758669604,"70",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Juan Montalvo,,JARDIN,./0.png
-79.1732676657681,-0.270430514199573,"71",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Mi Nuevo mundo,,JARDIN,./0.png
-79.1570379243517,-0.262976940944815,"72",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Alfredo Pareja Diezcanseco,CALLE JIPIJAPA Y ARMANDO NAVARRETE,ESCUELA,./0.png
-79.1999701512938,-0.283293417416055,"73",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Batallón Montufar,COOP. LAS MACADAMIAS NO. 1,ESCUELA,./0.png
-79.1999701512938,-0.283293417416055,"74",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Mery Borbua,,JARDIN,./0.png
-79.1985240425751,-0.282931478709843,"75",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",s/n (Laura Flores),VIA QUEVEDO KM. 4 1/2 MI,ESCUELA,./0.png
-79.193439009694,-0.289387230590334,"76",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",s/n O Laura Flores,KM. 4 1/2 VIA QUEVEDO,ESCUELA,./0.png
-79.2142117401168,-0.252631202605889,"77",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Nuevo Amanecer,,JARDIN,./0.png
-79.1966821122734,-0.286421711630723,"78",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Cielito Lindo,,JARDIN,./0.png
-79.2001375498502,-0.243459829197492,"79",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Capullitos,,JARDIN,./0.png
-79.1534544250906,-0.260381186547173,"80",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Amiguitos a Dibujar,COOP. LOS UNIFICADOS,JARDIN,./0.png
-79.1642360536681,-0.238553845509007,"81",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Sarita Mariuxi,ANILLO VIAL,ESCUELA/JARDIN,./0.png
-79.1767137662207,-0.227523421011029,"82",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Teresita de Jesús,,JARDIN,./0.png
-79.1654503716661,-0.225170895784419,"83",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Mis Pequeños Girasoles,,JARDIN,./0.png
-79.1754695637373,-0.26195784321065,"84",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Ternura y Amor,AV. TSACHILA Y ANILLO VIAL,ESCUELA,./0.png
-79.1697568068192,-0.262318710898324,"85",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Tutsa Keesha,CALLE TULCAN Y MANUELITA SAENZ,ESCUELA,./0.png
-79.1427143349725,-0.24256581933644,"86",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",9 de Mayo,SECTOR CAMAL MUNICIPAL,ESCUELA,./0.png
-79.1199322347131,-0.268080329558313,"87",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Bolivariana,KM. 6 VIA QUITO,ESCUELA/JARDIN,./0.png
-79.1669377353226,-0.253221373960159,"88",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Demetrío Aguilera Malta,AVENIDA QUITO Y RÍO TOACHI,ESCUELA,./0.png
-79.1656894092235,-0.252552073890221,"89",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Republica Democrática Alemana,,ESCUELA/JARDIN,./0.png
-79.1531665653292,-0.263473692216196,"90",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Cesar Fernandez,CALLE BAHIA DE CARAQUEZ,ESCUELA,./0.png
-79.1865265229958,-0.263550983498296,"91",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Heroes de Paquisha,CALLE LUIS CORDERO,ESCUELA/JARDIN,./0.png
-79.2112359130956,-0.281368921962945,"92",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Oswaldo Custode,,ESCUELA,./0.png
-79.1659787063993,-0.551275696846201,"93",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",15 de Agosto,RECINTO EL CISNE,ESCUELA,./0.png
-79.209759223485,-0.252716813874689,"94",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Augusto Aguilera Cevallos,,ESCUELA,./0.png
-79.1637539692058,-0.258116165066244,"95",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Madre Laura,6 DE NOVIEMBRE Y CUEVA CELI,ESCUELA/JARDIN,./0.png
-79.1773218851078,-0.242026024253965,"96",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",6 de Junío,CALLE PASTAZA Y TOMEBAMBA,ESCUELA/JARDIN,./0.png
-79.1741516993572,-0.249150609813216,"97",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Enrique Gil Gilbert,PAZ Y PUYO,ESCUELA,./0.png
-79.1733625511147,-0.24811437358176,"98",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Pío Bravo Vallejo,,ESCUELA,./0.png
-79.1746169006298,-0.250209788953508,"99",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",20 de Mayo,,ESCUELA/JARDIN,./0.png
-79.1832830344065,-0.251270304124645,"100",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Las Palmas,,JARDIN,./0.png
-79.1505149235273,-0.269133659146841,"101",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Matilde Hidalgo,,JARDIN,./0.png
-79.4066504976647,-0.266405091943991,"102",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Las Delicias,,JARDIN,./0.png
-79.0749166970513,-0.094673485740483,"103",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Remigío Tamariz Crespo,,ESCUELA,./0.png
-79.180798738958,-0.242589114364645,"104",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR","Instituto Fe y Alegria, Área de Sordos",,ESCUELA/JARDIN,./0.png
-79.1810367406147,-0.206490596956567,"105",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",ONU,,ESCUELA/JARDIN,./0.png
-79.2083717853583,-0.262496152602626,"106",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Educacíón Popular El Condor,FRENTE AL CEMENTERÍO,ESCUELA/JARDIN,./0.png
-79.1697330182625,-0.239603532088781,"107",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin 13 de Abril,,JARDIN,./0.png
-79.2849774122742,-0.16338409756694,"108",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Abraham Calazacón,,ESCUELA/JARDIN,./0.png
-79.1697330182625,-0.239603532088781,"109",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Rodrigo Chavez,,JARDIN,./0.png
-79.1598214297989,-0.269497079664971,"110",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Elema Elizabeth,,JARDIN,./0.png
-79.1984001894161,-0.270334825850881,"111",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Maria Díoselina de La Cueva,VILLA FLORIDA KM 3 1/2,JARDIN,./0.png
-79.211767627672,-0.259060349118029,"112",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Julío Jaramillo Laurido,,ESCUELA/JARDIN,./0.png
-79.2118125398356,-0.259060355500564,"113",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Vertiente de vida,,ESCUELA/JARDIN,./0.png
-79.1544716675662,-0.244348828901224,"114",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Nueva Vida,URB. BRISAS,JARDIN,./0.png
-79.2082999260134,-0.262496142235151,"115",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Jardin Juan XXIII,,JARDIN,./0.png
-79.169021611487,-0.24924913519066,"116",AL015,"ESTRUCTURA RELATIVAMENTE PERMANENTE, DISEÑADA PARA ALGÚN USO PARTICULAR",Charles Darwin,,ESCUELA/JARDIN,./0.png
